485.15,139.33,POPC
303.37,36.48,POPC
231.78,158.35,POPC
206.84,64.68,DPPC
55.11,528.24,POPC
337.97,459.41003,DPPE
266.15,464.81,POPC
427.38998,304.3,POPS
421.96997,356.75998,DBSM
141.23999,420.12,POPS
519.26996,21.39,POPC
34.91,513.23004,PIPC
56.370003,324.09,DBSM
138.17,245.28,DLPE
351.53,289.94,DOPE
266.55002,34.64,POPC
543.56,290.31,DXSM
348.88,507.93,POPC
553.86,508.91998,DPSM
323.03003,167.24,PAPC
125.45999,283.58,PAPC
310.22,182.85999,DPPE
12.62,20.130001,DBSM
85.25,304.63,DPPC
380.09,178.41998,PIPC
171.22,485.22,POPS
274.65,143.1,DPPC
282.98,19.69,DPPC
465.28,432.87,POPS
3.0700002,141.66,DXSM
371.62,448.87,DPPC
23.33,384.28003,DPPC
563.91,267.56,DBSM
60.879997,333.2,DPSM
90.08,557.2,DPPE
453.23,35.75,DPPC
404.91,348.52002,DPPC
96.75,69.43,PIPC
36.27,477.15,DPSM
168.61,3.91,PAPC
351.66998,27.4,DBSM
325.02997,478.44,DBSM
175.45,206.11,PAPS
216.07,551.01,POPC
26.070002,238.15001,DPPC
174.61,189.40001,DXSM
539.35004,424.33997,DOPE
341.5,542.04,DPSM
38.39,387.65,DPPC
242.52,225.15,POPS
90.740005,467.78,PIPC
495.87003,342.72998,DPPC
96.65,92.92,POPC
385.01,487.46,DPPC
383.26,461.87,DXSM
41.22,163.82999,PGPS
499.36002,149.17,POPC
40.34,437.75,DPPC
456.99002,555.70996,PIPC
221.21,112.939995,POPE
499.52,356.64,DLPE
354.94998,87.46001,POPE
187.5,30.12,POPE
449.81998,311.39,DBSM
526.82,352.78,DPPC
64.97,387.03998,DPSM
259.3,372.49,POPC
295.57,173.53,POPC
565.69,346.1,DPPC
504.41003,68.79,POPC
70.15,528.63,PGPS
520.08,79.130005,DPSM
219.96,221.60999,DPPC
135.41,412.83002,DPPE
17.34,425.07,DLPE
352.68002,106.2,DPSM
359.93,422.46,POPC
212.38,291.6,DPPE
47.600002,370.02997,DPSM
19.550001,343.02,POPC
17.43,491.98,DPPE
563.30005,156.86,POPC
235.31999,23.029999,POPC
405.94,439.03,POPC
314.64,423.73,POPC
136.55,46.68,POPS
512.97003,251.79001,DPPC
512.16,124.189995,DPPC
132.57,159.42,POPC
118.149994,133.26001,POPE
555.7,42.729996,DPSM
95.240005,350.43,DPSM
384.51,392.27002,PIPC
295.24,371.71002,PAPC
18.539999,488.84998,POPC
300.65,379.90002,POPC
529.25,453.5,DPPE
526.82,169.23999,DPPC
446.41998,154.18001,DPPC
564.32,555.67004,POPC
222.56,361.09003,DPPC
171.60999,67.7,DPPE
464.11,415.15,PIPC
415.41,50.71,DPPC
315.48,203.09,DLPE
431.12,143.95999,POPS
378.54,93.49,PAPC
400.22,222.01001,DBSM
182.26,217.49,POPC
269.4,476.96,DPPC
529.84,175.61002,POPC
41.020004,195.11,POPC
230.93001,190.66,PIPC
566.79004,177.29001,DPSM
485.12,2.21,PGPS
244.82,5.47,POPE
197.29999,89.37,DPPC
368.43,104.36,PAPS
522.3,501.37,POPS
399.0,285.88,POPE
523.31,479.19998,DAPE
98.67,154.84,DPPC
444.94998,85.670006,PAPC
346.96,532.94,DPPE
544.62,422.65997,POPC
303.47998,434.16,DPSM
139.22,189.69,POPC
569.03,549.91003,DBSM
374.38,30.5,DPPC
186.58002,440.66003,POPC
279.02002,509.53,POPC
484.81,31.119999,PIPC
246.51,428.07,PIPC
229.27,178.86,POPS
45.4,25.480001,POPS
313.74,271.63,DPPC
168.49,72.03,POPC
138.56,476.91003,DPPC
270.71,219.95001,DPPC
62.26,244.48999,DAPE
123.54,493.77,DXSM
339.03,371.47,PIPE
129.56999,453.04,POPC
119.69,268.34998,DPSM
69.64,344.83002,DBSM
131.09,89.01,PIPC
438.72003,251.06001,PIPE
522.84,14.58,POPS
292.64,541.08,POPE
195.98,100.909996,DXSM
33.36,435.04,PIPC
193.54999,75.29,POPS
179.18,487.52997,POPS
417.68002,59.61,PIPC
457.01,204.13,POPE
102.07,317.53,POPC
430.94,98.4,POPE
312.75,390.09,POPE
241.98999,409.03998,POPC
272.34,11.7,DPPC
357.09,124.6,PIPC
563.11,459.38998,PAPS
231.36,358.72003,POPS
147.33,400.40002,POPC
142.66,415.37,POPE
449.21002,443.13,DPSM
410.27002,385.06,POPC
111.3,159.97,PAPC
130.19,510.3,POPE
276.3,452.18,PAPS
410.40002,360.28998,POPC
273.99,40.39,POPS
351.55,320.94,DPPC
24.73,487.75,POPE
108.35,516.0,POPE
419.01,282.71,DAPE
251.59,419.66,DBSM
471.93,320.15,POPS
16.74,90.85,POPC
567.22,125.48,DPPC
195.97,142.25,POPC
546.44,445.43,PIPC
10.47,335.25,POPC
73.16,147.79001,DPPC
29.230001,254.71,DPPC
150.55,472.03998,POPC
559.14,534.16003,DPSM
478.81,305.47,DPSM
248.26999,39.57,PAPC
308.13998,203.5,DLPE
557.35,206.28,POPC
475.88,241.15,POPS
21.849998,496.08002,POPS
222.29999,97.48,POPS
82.57,531.82996,DPPE
531.53,71.23,DBSM
453.4,282.24002,PIPE
153.87999,451.19998,DPPE
552.02,527.63,PAPS
155.61,545.25,DPPC
463.97,373.23,POPC
472.15,361.16,DLPE
41.609997,484.88,POPS
538.57,195.8,DPPE
19.13,76.7,PAPC
299.47,178.31,DPPC
239.05,319.38998,PAPS
253.65,560.32,DPPC
276.61,410.43,DPPC
193.65999,334.88,POPC
419.27,92.31,PAPS
460.93,298.51,PIPE
494.97003,296.81,PIPE
373.19,368.47998,DAPE
246.78,436.21,DBSM
417.78998,380.56,POPC
202.88,126.68,DOPE
78.71,5.13,POPE
467.06,135.99,POPC
543.49,148.63,POPE
284.12,500.97,POPE
73.4,352.38,DPPC
487.56,109.41,PAPC
51.77,35.190002,DBSM
35.510002,243.17,POPC
168.25,83.67,POPC
546.04,345.01,DPSM
345.57,285.45,POPC
526.20996,185.93001,DOPE
170.17,564.68,POPC
76.78,75.619995,DXSM
307.01,191.18,POPC
313.53,211.32,POPS
137.58,549.69,DAPE
508.82,183.47,POPE
502.01,162.70001,POPE
431.64,118.850006,DPPC
205.3,45.25,DPPC
46.26,219.23001,PAPS
10.959999,561.42,PIPC
556.46,484.33,DPSM
79.72,290.38,PIPE
227.40999,560.33,DOPE
398.69998,53.06,DOPE
186.32,149.97,DPPC
40.85,41.79,DXSM
279.4,165.84,POPC
548.5,83.479996,DPPC
463.34,76.479996,DPPE
21.57,92.39,DAPE
463.59003,5.8099995,PAPC
545.83997,333.63998,DPPE
431.72,510.63998,DPPC
160.06,136.23999,POPE
482.28,239.23001,POPC
201.79001,416.09003,DPSM
129.84,304.96,PAPC
55.8,407.74,POPE
81.33,0.86,DLPE
542.02997,522.93,DPSM
419.21002,464.05,POPC
285.63,172.16,POPC
298.99,260.47,PAPS
12.1,473.46002,PIPE
521.32,219.14,DLPE
10.12,171.67,DBSM
423.13,68.130005,DPSM
102.340004,308.1,DAPE
330.01,404.01,PIPC
14.9,434.49002,DLPE
159.3,494.19,DPSM
348.44,362.58,PAPC
7.4900002,77.06,PAPS
28.49,367.51,DPPE
370.02,357.5,POPC
483.91998,433.13,DBSM
480.48,15.089999,DLPE
366.88998,71.32,DPPC
507.11,408.5,POPC
220.56,287.03,DPPE
475.06,203.65,POPC
502.96002,414.18,POPE
165.73999,91.07001,DLPE
410.09998,250.28,POPC
440.3,53.590004,PAPC
550.12,330.41,DBSM
340.37997,145.76001,PAPS
0.67,369.38998,POPC
317.56,69.42,DPPC
71.79,284.59,POPE
397.63,466.9,PAPC
417.54,358.52002,DPPC
34.010002,448.52002,POPC
352.21002,92.49,DPSM
321.04,395.06,DPPE
56.91,559.89,DLPE
137.8,403.19,PAPC
270.52,101.25,POPC
367.41,0.32999998,DPPC
452.59998,211.34001,DPPE
333.36,131.55,DPPE
526.73,301.14,DBSM
95.13,461.32,PIPC
548.69,561.38,PIPC
35.95,171.31,POPS
177.09999,291.19,PIPC
525.1,126.0,DPPE
548.83997,519.93,POPE
308.28,6.28,DPPC
196.97,502.61002,POPE
430.46002,262.77002,POPE
273.6,328.86002,DBSM
425.50998,227.29999,PGPS
518.8,111.28,PIPC
164.19,63.829998,PIPE
19.78,23.829998,DPPC
135.47,338.54,DPPC
208.59,179.5,PAPC
128.93,63.4,POPC
432.84,297.91,POPC
121.68,56.690002,DLPE
89.96001,221.0,DPSM
55.760002,253.4,PAPC
451.81,541.18,DPPC
303.44998,53.670002,DPSM
432.19,173.65999,DPPC
296.08,78.43,PIPC
322.02,418.11002,PAPC
98.73,276.53,PIPC
422.44,569.61,DXSM
120.06,477.16,POPS
109.1,412.28,PGPS
461.30002,150.69,PIPC
106.84,276.46,DBSM
66.85,515.27,DPPC
517.07,238.3,POPC
392.81,110.54,PGPS
91.25,23.07,POPS
431.06,223.0,PIPC
425.9,158.59999,DPPE
165.70999,186.84999,PIPC
216.12,243.36,DBSM
242.45001,148.33,POPE
92.270004,416.56,POPC
207.78,263.72998,POPS
64.92,529.54,POPC
282.16,360.18002,POPE
473.69998,290.99002,DPSM
78.72,49.89,PIPC
6.08,518.74,POPS
28.47,282.98,POPC
107.89,531.45,POPC
208.84001,212.92,DBSM
45.39,481.13998,POPS
397.59,167.54999,PIPC
527.45,428.84,DPPC
333.69,264.95,PIPC
467.64,534.58997,POPC
85.509995,437.03,POPC
161.15999,485.49,DPSM
421.13,539.51,DPPC
425.81,377.85,PAPS
323.96,381.69998,POPC
361.75998,202.16998,PIPC
477.24,145.91,POPS
402.09,58.54,DBSM
381.37,248.73,POPC
329.77002,151.5,POPC
388.9,320.48,POPC
450.40002,469.96,DAPE
227.98001,65.100006,POPE
466.96,407.44,DLPE
188.71,118.74,PIPC
564.8,520.32,POPS
110.66,507.84,POPC
165.42,342.15,PAPS
140.83,163.54999,POPC
190.18999,135.45,PAPC
119.83,235.0,PAPS
176.53,427.14,POPE
142.58,47.550003,POPC
231.86002,68.58,POPE
282.67,103.49,PAPS
457.03,166.56999,PIPE
14.110001,269.48,DPPE
459.22,20.85,POPC
493.75,523.33,POPE
211.4,439.99,DBSM
83.950005,516.81,DOPE
411.98,544.26996,DPPE
409.46,325.07,PIPE
271.26,319.11,PIPC
407.94998,335.15997,DPSM
94.14,307.68,DPPE
84.94,315.28998,DPPE
481.27997,20.41,DPPC
365.14,78.21,DLPE
105.62,180.96,DXSM
306.76,362.03,PAPC
167.12,408.86002,POPC
17.27,101.64,DBSM
452.89,378.93002,DPPC
166.43999,277.62,POPC
329.88998,350.9,DPSM
285.94998,191.20001,DPPE
87.53999,282.62,PIPC
395.01,417.59998,POPC
239.79001,44.3,DPPE
516.03,494.63,PAPC
8.76,379.59,POPC
54.980003,380.62,POPC
524.51,523.69,PIPC
190.07,69.22,DOPE
127.08,343.13998,DPPE
496.19998,323.88,POPE
138.98,229.85,PIPC
437.77002,114.840004,POPC
170.33002,145.20001,POPS
280.05,352.22,POPS
255.9,520.60004,PIPC
524.73,419.74,DPPC
312.47998,53.72,POPC
271.27002,199.92001,PAPC
58.28,479.16998,DLPE
507.96002,274.32,DBSM
420.91998,260.71,PGPS
253.02,32.54,DPPC
288.5,338.33002,PIPC
229.23001,256.29,DPPC
266.93,374.46997,PIPC
256.77,237.21,DLPE
258.06,423.17,POPS
240.96,6.0699997,PIPC
207.35,432.27002,POPC
207.12,53.670002,POPE
449.53,502.65,DPPC
458.30002,306.31,PAPC
483.6,467.24,POPE
324.45,60.8,DPPC
258.44998,288.69,POPC
472.90002,447.85,POPS
202.61,59.07,POPC
470.84998,334.45,DPPC
19.52,33.989998,DPPC
143.25,386.17,POPC
551.89996,289.58002,POPC
231.51,350.6,DPPC
534.62,319.07,PAPC
481.53998,51.129997,DPPC
188.25,352.34003,POPC
84.88,429.09,POPE
131.48,206.92,DPSM
536.15,6.5899997,DPPE
134.86,120.15,DPSM
381.43002,406.96997,POPC
500.88,168.9,DLPE
249.66998,121.8,DBSM
565.73004,283.1,PAPC
375.27002,105.35,DPPC
162.77,326.73,PIPC
259.71002,24.289999,DPSM
409.74,167.07,POPC
59.52,496.11,DPPC
313.21,157.16,DBSM
401.21,416.49,DBSM
428.89,339.65,DPPC
6.21,356.73,POPE
204.55,33.940002,PAPC
200.15,300.9,DPPC
240.68001,540.34,POPC
309.00998,563.52,POPC
46.21,352.11,DPSM
250.84,315.76,POPC
64.68,23.75,POPC
60.73,129.66,POPC
318.18,2.1,DPPC
387.13,204.95001,PIPC
347.35,11.820001,DPPE
120.08,46.739998,DPSM
10.17,393.13998,PAPC
485.66003,363.72003,PIPC
8.96,563.26,PAPS
33.399998,44.73,DPPC
42.05,409.14,POPC
400.24,337.71,DPSM
431.75998,475.18002,DPPC
328.6,137.69,POPC
186.45999,139.86,PIPC
481.72,487.36,DPPC
56.79,311.87,PIPC
456.38,71.3,POPC
228.71,168.02,DPPC
62.05,103.68,POPS
150.66,205.40001,DPPC
522.84,147.77,DPPC
342.11,568.65,DLPE
37.39,190.69,POPC
328.49,217.22,DPSM
142.39,312.52002,PAPC
65.27,281.24,POPS
516.92004,64.83,PIPC
405.99,506.05,DLPE
142.98001,251.64,POPC
471.51,498.69,PGPS
535.25,169.94,DPPC
357.63,47.210003,PAPS
149.23999,159.0,PIPC
397.97,483.9,PAPC
26.429998,71.25,DLPE
71.52,66.9,DLPE
426.06,350.14,DPSM
561.0,440.36,PAPC
161.29999,511.82,POPC
30.45,564.97003,POPC
390.37,138.2,DOPE
291.25,525.49,DLPE
417.43,174.16,DPSM
513.68,207.51,POPE
204.01,393.69,POPC
336.13998,72.15,PIPC
44.710003,456.29,POPC
249.7,395.58997,POPC
205.04,73.17,PIPE
259.85,490.83002,PAPS
257.4,377.48,POPC
119.58,530.46,DBSM
70.94,192.75,DPPE
265.28,212.09999,PAPS
550.01,462.56,PGPS
561.62,37.56,POPC
527.99,146.45001,DPPC
499.87,528.92,POPS
94.23,408.47998,POPC
75.66,127.799995,PAPS
192.47,506.25,DBSM
345.9,61.95,DPPE
455.69,188.04001,POPS
347.29,152.18001,DLPE
106.27,245.68001,POPC
361.38,493.87,PIPE
272.19998,526.71,PIPC
231.88,59.2,POPS
308.75,119.18,POPE
395.37,465.44998,DBSM
195.58,461.98,PAPC
94.36,484.46,DPPC
267.93,322.65997,DPPE
86.22,252.32,PAPC
308.2,269.36002,DPPE
199.16,464.81998,DPSM
341.68,166.94,POPC
474.25998,31.49,PAPC
179.82,116.51,PAPC
505.02997,177.36,PAPC
334.36002,86.32,POPE
5.82,149.4,DPPE
143.24,208.62,DPPC
22.53,259.37,DPPE
343.27,442.78998,DPPC
156.65,50.59,POPC
103.94,447.18,PAPS
257.67,229.42,PAPS
374.72998,455.09,DPPC
359.72998,180.78,DPPE
19.279999,147.06999,POPC
281.85,289.62,DBSM
86.73,269.92,DPSM
53.660004,155.43001,PAPS
398.58002,392.37,POPC
437.55002,565.5,POPS
417.86,389.48,POPC
12.18,361.52002,DPPE
281.43,96.11,DPPC
32.780003,480.31,POPS
88.310005,376.6,DPPE
71.57,433.91998,DPSM
415.7,455.0,POPE
126.049995,329.51,POPS
531.6,149.77,DPSM
318.81,207.85999,DPPE
255.16,124.15,PIPC
116.28,386.66,DPPC
9.92,525.85,POPE
248.82,205.13,DPPC
199.90999,448.43,PIPC
145.8,443.71,POPE
102.229996,170.28,PIPC
24.400002,558.31,DBSM
336.61,82.09,POPS
174.23999,76.69,DPPC
458.34,393.80002,POPE
386.26,221.98999,DPPE
247.93,253.89,DLPE
552.24,281.53998,POPE
112.67,452.71,DPPC
155.35,239.73,DPPE
147.44,183.26001,POPC
217.73001,556.55,POPC
124.82001,122.130005,POPC
538.98,63.75,POPC
124.25,219.02,POPC
382.44998,41.0,DPPE
176.70999,159.76,POPS
405.58,397.94,DAPE
20.380001,416.55,PGPS
518.6,120.59,DBSM
528.76,288.43,DPSM
194.85,391.57,POPC
378.95,437.59,DPPC
181.38,171.81,PAPS
123.16,337.87997,DPPC
552.22,72.56,DOPE
547.37,301.0,PIPC
561.43,63.19,DPPC
166.15,369.53998,DLPE
391.58002,31.64,POPE
51.21,128.68,DPPE
176.65001,470.86,PAPC
45.079998,126.74,DPPC
252.65,81.22,POPC
12.849999,52.16,DPPE
458.39,97.98,DPPC
513.82,371.88,DPPC
392.38998,385.78998,DPPE
423.21,222.42001,POPC
191.26,389.19998,DBSM
462.59,526.2,POPC
441.29,225.5,POPC
352.91998,540.26,PGPS
521.2,496.66998,DPPE
230.69,322.78,DPPC
454.3,152.08,DXSM
497.85,115.740005,PIPC
546.53,52.940002,DPPE
378.44,553.51,POPC
209.09,249.38,POPC
316.5,9.59,PAPC
373.38,284.56,DPPC
338.56998,94.32,DLPE
552.52,453.34998,POPE
477.52,434.91,PIPC
426.96,192.90001,PIPE
243.88,418.66,DPPC
169.05,507.19,PIPC
489.27,316.76,POPC
9.68,217.78,DPSM
492.99,33.85,DXSM
331.66,41.030003,DPPC
272.58,59.829998,PIPC
453.63,565.12,PGPS
139.09,513.05,POPS
49.61,405.08,DPPC
544.54,106.74,PIPC
517.98,258.07,DBSM
346.82,427.03998,PAPC
300.93,23.73,DPSM
37.87,550.62,DBSM
516.56,89.01,DBSM
342.56,32.56,DLPE
363.12,215.83,DPPE
304.79,48.33,PAPC
306.29,99.51,DLPE
537.31,406.51,DBSM
296.02,294.12,DPPC
154.68001,354.27,DPPC
468.90997,218.92,DPPC
94.840004,151.70999,POPC
185.76001,58.3,PIPC
423.55,46.539997,DPPC
130.12,109.83,POPS
553.17004,93.74,POPS
448.25,437.36,DXSM
218.2,534.26996,DPSM
463.13998,293.06,POPC
224.76999,437.09998,DAPE
524.45,310.53,DPPC
266.68,424.88998,PAPS
515.08,150.04,POPC
373.2,215.61002,POPC
174.2,343.51,DLPE
413.81,536.44,PIPC
384.03998,357.09998,POPS
78.11,484.94,POPC
67.0,368.5,PIPE
374.87,0.29999998,POPS
133.77,382.16,DPPC
78.66,374.24,POPC
56.38,258.28,PAPS
50.92,512.61,DPPC
157.75,532.08997,POPE
293.3,443.06,PIPC
219.45999,195.55,DPSM
217.23,217.31001,POPC
435.82,304.18,DPPE
173.41,140.6,DPSM
270.57,167.22,DBSM
520.25,128.86,DOPE
459.12997,422.77002,PAPC
313.47998,283.66,PIPC
349.81998,445.80002,DPSM
201.66,455.19,PAPC
533.14996,140.95,PGPS
233.59,314.23,POPC
121.61,373.99,DPPE
403.45,313.64,POPS
105.22,374.12997,PAPS
146.56,366.29,DPPC
551.35,540.32,POPC
214.28,464.33,DPPC
87.57,117.299995,DAPE
158.14,255.59,POPS
495.40002,310.96002,POPS
448.55,236.32,POPE
123.450005,381.38,POPS
337.81,535.23,DPPC
422.91,187.70001,POPC
506.08002,40.63,DOPE
110.06,219.68001,DPPC
453.56,385.95,POPC
239.26001,258.01,POPS
400.58997,234.90999,DPPC
31.49,57.16,PAPC
104.11,300.63998,DPPC
119.61,143.79,PIPC
411.41998,523.26,DPPC
404.69,191.51,POPS
59.829998,190.79001,DPSM
341.13,551.61,DBSM
269.06,206.60999,POPE
567.94995,405.48,POPS
426.65002,359.44,PIPC
287.6,167.57999,PIPC
274.8,361.94,PAPS
230.7,144.39,DBSM
416.19,553.49,PIPC
32.0,292.19998,POPE
315.48,133.82,POPC
159.48,119.53,PIPC
16.24,176.29,DAPE
288.93,15.48,DXSM
256.21,488.13998,DPPC
380.16998,510.06,POPE
205.75,131.11,DBSM
16.369999,561.87,DPPC
218.95999,343.73,PIPC
415.83002,261.47,POPC
45.93,162.16998,DPSM
80.670006,365.99,POPC
25.94,23.310001,DPPC
104.34,482.01,PAPS
558.85,304.48,DPPC
151.42,392.01,POPC
389.08002,23.51,DPSM
248.91,521.05,DPPE
260.58002,321.98,PAPC
511.31,77.65,DPPE
89.23,58.44,POPC
566.01,28.63,PAPS
508.77,313.84,DBSM
221.69,70.85,DLPE
468.26,395.55,POPS
220.20001,383.41998,POPC
507.64,353.51,PAPC
450.78,53.11,DPPC
426.44,3.79,POPC
170.55,198.13,POPC
499.19998,204.62,PIPC
431.56,199.83,POPC
168.26001,121.32,PIPC
197.40999,490.84998,DPSM
366.75998,500.67,DPPC
196.78,274.1,POPC
231.63,297.59,DLPE
69.67,18.59,DLPE
34.67,264.0,POPC
211.14,408.11002,POPS
534.68,351.8,DPPC
2.1799998,540.43,DPSM
174.78,194.65,PIPC
564.56,363.84998,DBSM
551.89996,522.56,POPC
554.03,392.82,DPPE
365.22998,238.99,DBSM
530.92,400.37997,POPC
95.200005,515.49,DPPE
232.95,377.11,DPSM
458.28998,272.94,POPC
327.84,546.11,POPS
303.16998,128.02,DPPC
556.63,476.85,DPPE
262.27,362.86,DLPE
563.72003,454.52,PAPC
541.69,156.55,PAPS
391.87,185.3,DPSM
2.89,128.3,DAPE
342.87,264.87,PAPS
292.69,335.37997,POPS
84.32,333.87,DAPE
534.06,282.93,DPPE
43.88,552.57,POPC
50.55,2.15,DPPC
468.56998,53.769997,POPC
432.72998,151.97,DPSM
487.72,88.590004,PGPS
207.72,489.36002,POPC
174.73,180.86,DAPE
362.0,336.27997,PIPC
310.30002,220.68001,POPS
443.21,58.71,POPC
386.1,270.1,POPC
136.36,419.56,PIPC
327.7,563.14,PGPS
335.07,506.74,PAPC
439.25998,128.67,DPPC
113.27,127.56,PIPC
101.95,420.09,DPPC
558.14996,118.549995,DPSM
481.87,134.7,PIPC
301.74,9.58,POPE
399.8,155.84,POPS
217.91,456.78003,DPPE
371.53,166.84,PIPE
57.7,440.91,DPPC
344.94,159.06999,POPS
141.75,299.56,POPC
186.34001,195.02,POPS
397.68002,510.43,DAPE
225.67,248.12,PIPE
493.91998,428.36,POPE
270.56,68.32,DAPE
442.09998,525.63,DXSM
542.69,545.96,DLPE
255.37001,45.72,DPSM
487.75,212.32,POPC
395.76,151.78,DPPC
202.39,543.31,DPPC
363.91998,468.19,DBSM
165.09001,31.170002,DPPC
269.05002,176.08,DPPE
483.76,217.78,DPPE
378.59003,539.78,DPPC
348.47,297.57,DPPC
149.44,530.24,DBSM
494.19,479.97003,DPPC
306.74,360.40002,PAPS
61.98,136.83,POPC
404.75,89.630005,DBSM
557.87,468.69998,DPPE
158.22,331.23,DPSM
12.35,119.81,PAPS
310.99002,67.45,DPPE
133.79,60.77,DBSM
337.52,451.75,DPSM
320.55,474.69,DPSM
21.57,449.38998,DPPE
556.91003,297.28,POPE
291.37,317.72,DBSM
19.58,66.92,POPS
256.18,10.959999,POPE
398.33002,432.42,PIPC
535.24,2.63,DPPE
109.29,439.59,DLPE
220.67,226.1,DBSM
561.99,20.93,DPPC
80.35,39.2,DBSM
156.6,295.05,DBSM
314.08002,459.97003,PGPS
116.21001,521.82,DPSM
389.86,175.62,POPE
207.44,280.88,DPPC
302.87,171.07,POPS
380.97998,56.94,DPPC
197.88,13.16,POPC
17.92,245.07999,DPSM
300.66,485.81,PAPC
428.26,41.690002,DPPC
539.86,79.8,DPPC
478.47,286.73,POPC
136.9,353.9,DPPC
2.9499998,61.39,POPC
393.19,263.75,POPS
550.95,312.86,PAPS
472.52,233.84001,DPPE
21.64,199.43001,POPE
454.86,365.77,DPPC
425.09,413.84998,DPPC
544.85,180.89001,PAPC
372.8,422.03998,DPSM
54.97,43.600002,DBSM
438.67,338.39,POPE
185.23001,267.73,PIPC
74.159996,518.51,PIPC
235.06,101.829994,PIPC
389.16998,194.78,DPPC
488.12,520.02997,DPSM
529.47,485.81,DPPC
376.58002,377.35,PAPC
69.66,98.66,DLPE
228.03,198.46,DPSM
478.17,398.07,POPC
308.25,530.60004,DPPC
539.36,40.170002,DPSM
122.17,470.93,POPS
101.91,525.21,POPC
520.70996,70.93,PAPS
497.16998,238.65,DPSM
533.06,215.22,DPPC
413.47,344.65,DPSM
454.57,138.02,PAPS
76.52,259.79,POPS
183.13998,383.97998,PAPC
1.04,411.58002,DPPC
436.77,154.93,DPPC
8.66,91.37,POPC
530.08,495.48,POPE
349.29,181.55,DBSM
143.12,479.64,POPC
438.08997,94.44,POPE
244.25,525.44995,DPPC
153.5,46.81,DBSM
338.59003,137.5,POPE
552.64,321.13998,POPS
504.02002,555.75,POPC
233.99,524.13,PAPC
234.31999,403.19,POPC
521.59,318.57,DPSM
498.72003,490.11002,POPS
408.77,432.44,POPE
20.32,362.66998,DPPC
74.43,559.45996,DPPC
551.38,103.9,DBSM
453.13,199.38998,POPS
478.53,9.78,POPC
363.24002,89.51,DPSM
182.95999,32.47,PIPC
559.64,229.22,DPSM
566.37,443.24002,POPS
18.98,528.74,POPC
419.58002,110.79001,POPS
333.43,93.42,DPSM
298.34998,474.25998,POPC
479.78,475.87003,POPC
126.56999,25.84,DPPC
70.770004,509.56,PAPC
205.72,165.43,PAPC
86.42999,206.12,PAPC
179.56,447.82,DPSM
76.93,220.91,PIPE
558.87,516.17,POPE
124.97,136.88,DPPC
503.15,520.57996,PAPS
227.74,497.52,DBSM
306.98,152.97,DLPE
129.04001,477.12003,POPC
105.78,212.85,DPPE
272.75,157.28,DBSM
1.99,286.22,POPC
401.06,227.57,DPPC
252.98999,105.06,PGPS
443.15,94.049995,DXSM
495.54,50.82,PIPC
368.25,95.07,PIPC
46.46,521.95,DAPE
542.75,359.23,PAPC
397.07,443.45,POPC
480.14,410.5,PAPS
246.7,80.86,PAPC
128.03,151.11,DPPC
490.94,49.52,DBSM
526.52,51.78,PAPC
33.239998,228.92,DPSM
122.159996,365.01,DPPC
109.46,87.880005,DPPC
292.03,23.699999,POPC
543.66003,244.73,PAPC
428.41,61.57,DBSM
485.33002,79.33,POPS
20.97,368.77,DPPC
198.13,557.82,DXSM
373.53,466.88,PAPS
261.93,430.55,DOPE
473.02,51.690002,PAPS
400.74002,321.19998,POPC
169.09,242.90001,DPSM
157.23,368.12,PAPC
365.5,175.52,DPPE
264.16,0.48999998,DPSM
68.4,221.5,PIPC
479.57,195.45,POPS
425.43,471.49,DPPC
235.0,28.73,PIPC
34.55,68.89,DPPC
151.7,95.240005,DPPC
455.58,125.05,POPS
7.1499996,17.55,PIPC
132.0,39.39,DPPC
299.44,46.300003,POPE
385.35,166.51,POPS
532.1,126.42,PAPC
301.86002,114.87,DBSM
500.58,34.62,PIPC
259.02002,547.32,PAPS
150.26,173.78,DPPC
487.14,6.05,POPC
543.27997,223.82,PIPC
174.51999,243.74,DPPC
549.16003,0.82000005,POPC
281.53,317.22,PIPC
557.76,379.44,DPSM
448.88,28.080002,PAPC
445.66003,33.74,DPPC
431.11,232.64,POPC
366.30002,51.020004,POPS
466.96,503.31,PIPC
370.68,541.14,PAPS
307.82,464.08002,PIPE
266.61,541.97,DPPC
423.81,54.190002,POPC
515.14,440.55,PIPC
87.57,501.03,DPPE
46.18,532.41003,POPC
255.16,479.06,PIPC
303.0,63.25,PAPC
293.87,511.16,DPPC
187.59001,20.41,POPC
145.09,35.09,DAPE
472.19,273.7,POPE
99.68001,368.08,POPC
267.86,194.75,DBSM
34.05,98.19,DOPE
341.71002,356.21,DBSM
469.16,403.28998,DPSM
191.83,213.57,POPS
458.73,49.87,DPPC
409.69,235.25,PAPS
487.28,475.34,DOPE
391.5,498.16003,DAPE
503.83,309.72,POPC
208.93999,195.39,DOPE
10.85,306.78,DPSM
142.22,360.74002,DPPC
266.56,113.950005,POPC
401.21,74.4,PIPC
343.15,130.69,DPPC
122.399994,413.84998,POPE
163.93,36.72,DPPC
347.43,370.83002,POPC
450.08,48.29,POPE
386.46,402.06,PIPE
26.23,171.88998,PAPC
463.9,173.09,POPE
1.17,156.7,DPPC
124.44,437.42,POPC
53.670002,244.76,POPC
292.11002,159.12,DBSM
339.21002,503.72003,DPPE
381.5,65.520004,DPSM
26.960001,179.76999,POPC
